created_at,entry_id,MQ7 ,MQ135,Temperature,Humidity,eCO2,Motion Detected,Dust Density
2024-04-07 01:27:46+05:30,2029,188,36,32.8,68,597,1,0
2024-04-07 01:28:40+05:30,2030,182,46,32.8,68,581,,26
2024-04-07 01:30:41+05:30,2031,195,43,32.4,68,605,1,0
2024-04-07 01:31:42+05:30,2032,195,42,32.4,68,682,1,1
2024-04-07 01:32:41+05:30,2033,188,40,32.4,68,584,0,0
2024-04-07 01:33:42+05:30,2034,192,40,32.4,68,660,1,0
2024-04-07 01:34:42+05:30,2035,183,42,32.4,68,580,1,0
2024-04-07 01:35:43+05:30,2036,192,35,32.4,68,679,1,0
2024-04-07 01:36:44+05:30,2037,185,47,32.4,68,564,0,2
2024-04-07 01:37:46+05:30,2038,193,43,32.4,68,660,1,0
2024-04-07 01:38:47+05:30,2039,187,38,32.4,68,675,1,3
2024-04-07 01:39:48+05:30,2040,188,38,32.4,68,672,0,0
2024-04-07 01:40:50+05:30,2041,187,38,32.4,68,674,1,0
2024-04-07 01:41:51+05:30,2042,188,37,32.4,68,666,0,0
2024-04-07 01:42:52+05:30,2043,186,38,32.4,68,666,1,0
2024-04-07 01:43:54+05:30,2044,187,41,32.3,68,665,0,2
2024-04-07 01:44:56+05:30,2045,186,38,32.3,68,617,0,0
2024-04-07 01:46:42+05:30,2046,187,42,32.3,68,597,0,0
2024-04-07 01:47:46+05:30,2047,198,44,32.3,68,657,,22
2024-04-07 01:48:48+05:30,2048,188,38,32.3,68,660,1,0
2024-04-07 01:49:49+05:30,2049,185,35,32.3,68,659,1,17
2024-04-07 01:50:50+05:30,2050,186,37,32.3,68,659,1,0
2024-04-07 01:51:51+05:30,2051,185,35,32.3,68,652,1,11
2024-04-07 01:52:53+05:30,2052,185,35,32.3,67,660,1,17
2024-04-07 01:53:54+05:30,2053,185,38,32.3,67,650,1,0
2024-04-07 01:54:55+05:30,2054,185,39,32.3,67,633,1,1
2024-04-07 01:55:56+05:30,2055,185,38,32.3,67,637,1,0
2024-04-07 01:56:58+05:30,2056,185,38,32.3,67,629,0,2
2024-04-07 01:57:59+05:30,2057,184,35,32.3,67,634,1,16
2024-04-07 01:59:01+05:30,2058,184,35,32.3,67,574,1,0
2024-04-07 02:00:02+05:30,2059,190,40,32.3,67,712,0,0
2024-04-07 02:01:04+05:30,2060,187,38,32.3,67,690,1,7
2024-04-07 02:02:06+05:30,2061,186,41,32.3,67,668,0,0
2024-04-07 02:03:08+05:30,2062,186,38,32.3,67,672,0,0
2024-04-07 02:04:09+05:30,2063,189,42,32.3,67,653,0,3
2024-04-07 02:05:10+05:30,2064,189,40,32.3,67,640,1,0
2024-04-07 02:06:11+05:30,2065,195,44,32.3,67,634,0,4
2024-04-07 02:07:13+05:30,2066,186,38,32.3,67,623,0,0
2024-04-07 02:08:14+05:30,2067,185,38,32.3,67,607,0,0
2024-04-07 02:09:16+05:30,2068,189,42,32.3,67,603,0,0
2024-04-07 02:13:54+05:30,2069,185,38,32.3,67,566,0,0
2024-04-07 02:14:45+05:30,2070,182,40,32.3,67,492,0,0
2024-04-07 02:15:46+05:30,2071,186,38,32.3,67,551,0,0
2024-04-07 02:16:47+05:30,2072,190,43,32.3,67,561,0,0
2024-04-07 02:17:49+05:30,2073,183,37,32.3,67,577,1,0
2024-04-07 02:18:45+05:30,2074,182,44,32.3,67,496,0,8
2024-04-07 02:19:46+05:30,2075,185,35,32.3,67,570,0,0
2024-04-07 02:20:47+05:30,2076,188,40,32.3,67,574,1,0
2024-04-07 02:22:46+05:30,2077,192,39,32.3,67,518,1,0
2024-04-07 02:23:47+05:30,2078,193,42,32.3,67,586,0,3
2024-04-07 02:24:49+05:30,2079,187,35,32.3,67,586,0,0
2024-04-07 02:25:50+05:30,2080,186,38,32.3,67,577,1,0
2024-04-07 02:26:51+05:30,2081,188,37,32.3,67,584,0,0
2024-04-07 02:27:52+05:30,2082,188,42,32.3,67,589,0,4
2024-04-07 02:28:54+05:30,2083,185,41,32.3,67,594,0,3
2024-04-07 02:29:55+05:30,2084,185,40,32.3,67,594,0,0
2024-04-07 02:30:46+05:30,2085,181,42,32.3,67,520,0,0
2024-04-07 02:31:48+05:30,2086,188,35,32.3,67,603,1,0
2024-04-07 02:32:47+05:30,2087,186,44,32.3,67,533,0,0
2024-04-07 02:33:48+05:30,2088,192,42,32.3,67,627,0,3
2024-04-07 02:34:49+05:30,2089,188,40,32.3,67,627,0,0
2024-04-07 02:35:51+05:30,2090,186,39,32.3,67,633,1,0
2024-04-07 02:36:52+05:30,2091,189,42,32.3,67,603,1,2
2024-04-07 02:37:53+05:30,2092,186,35,32.3,67,640,0,0
2024-04-07 02:38:54+05:30,2093,185,35,32.3,67,637,0,2
2024-04-07 02:39:56+05:30,2094,187,38,32.3,67,646,1,1
2024-04-07 02:40:57+05:30,2095,187,38,32.3,67,589,1,1
2024-04-07 02:41:58+05:30,2096,188,35,32.3,67,659,0,8
2024-04-07 02:43:00+05:30,2097,187,38,32.3,67,683,1,0
2024-04-07 02:44:01+05:30,2098,187,38,32.3,67,674,1,3
2024-04-07 02:45:02+05:30,2099,188,37,32.3,67,682,0,0
2024-04-07 02:46:03+05:30,2100,188,38,32.3,67,672,1,0
2024-04-07 02:47:05+05:30,2101,188,35,32.3,67,678,0,0
2024-04-07 02:48:06+05:30,2102,189,41,32.3,67,678,0,6
2024-04-07 02:49:07+05:30,2103,187,35,32.3,67,675,1,7
2024-04-07 02:50:08+05:30,2104,187,38,32.3,67,675,0,1
2024-04-07 02:51:09+05:30,2105,188,38,32.3,67,674,0,11
2024-04-07 02:52:10+05:30,2106,188,36,32.3,67,668,1,0
2024-04-07 02:52:49+05:30,2107,184,41,32.3,67,577,0,0
2024-04-07 02:53:50+05:30,2108,192,37,32.3,67,668,1,0
2024-04-07 02:54:51+05:30,2109,192,40,31.9,67,617,1,0
2024-04-07 02:55:53+05:30,2110,188,35,32.2,67,650,0,0
2024-04-07 02:56:55+05:30,2111,188,36,32.3,67,660,1,0
2024-04-07 02:57:56+05:30,2112,194,47,32.3,67,491,1,2
2024-04-07 02:58:57+05:30,2113,187,37,32.3,67,495,1,0
2024-04-07 02:59:58+05:30,2114,188,35,32.3,67,652,1,1
2024-04-07 03:00:49+05:30,2115,184,40,32.3,67,556,0,0
2024-04-07 03:01:51+05:30,2116,193,42,32.3,67,580,1,4
2024-04-07 03:02:53+05:30,2117,193,40,31.9,67,646,1,0
2024-04-07 03:03:54+05:30,2118,190,38,31.8,67,646,1,0
2024-04-07 03:04:56+05:30,2119,190,36,31.8,67,652,0,0
2024-04-07 03:05:57+05:30,2120,189,37,31.8,67,659,1,0
2024-04-07 03:06:58+05:30,2121,189,36,31.8,67,668,0,0
2024-04-07 03:07:59+05:30,2122,192,40,31.9,67,674,0,4
2024-04-07 03:09:01+05:30,2123,190,39,31.8,67,656,1,5
2024-04-07 03:10:02+05:30,2124,193,42,31.8,67,671,0,4
2024-04-07 03:10:51+05:30,2125,192,44,31.8,67,589,0,4
2024-04-07 03:11:52+05:30,2126,196,37,31.8,67,690,1,0
2024-04-07 03:12:51+05:30,2127,190,42,31.8,67,603,0,0
2024-04-07 03:13:52+05:30,2128,204,42,31.8,68,688,0,32
2024-04-07 03:14:54+05:30,2129,194,40,31.8,68,683,0,19
2024-04-07 03:15:55+05:30,2130,193,38,31.8,68,683,1,3
2024-04-07 03:16:56+05:30,2131,193,35,31.8,68,683,0,0
2024-04-07 03:17:58+05:30,2132,191,37,31.8,68,682,0,0
2024-04-07 03:18:59+05:30,2133,191,38,31.8,68,659,0,0
2024-04-07 03:20:00+05:30,2134,192,35,31.8,68,626,0,0
2024-04-07 03:20:52+05:30,2135,191,43,31.8,69,577,0,0
2024-04-07 03:21:53+05:30,2136,196,38,31.8,69,675,,0
2024-04-07 03:22:54+05:30,2137,194,38,31.8,69,675,1,0
2024-04-07 03:24:52+05:30,2138,199,43,31.8,69,597,1,0
2024-04-07 03:25:53+05:30,2139,199,38,31.8,69,675,0,0
2024-04-07 03:26:55+05:30,2140,196,35,31.8,69,671,1,2
2024-04-07 03:27:56+05:30,2141,198,44,31.8,69,666,0,8
2024-04-07 03:28:53+05:30,2142,191,42,31.8,69,574,1,0
2024-04-07 03:29:54+05:30,2143,196,35,31.8,69,665,1,7
2024-04-07 03:30:55+05:30,2144,199,40,31.8,69,634,0,2
2024-04-07 03:32:53+05:30,2145,199,43,31.8,69,602,0,0
2024-04-07 03:33:54+05:30,2146,200,37,31.8,69,692,1,0
2024-04-07 03:34:56+05:30,2147,196,39,31.8,69,692,1,0
2024-04-07 03:35:58+05:30,2148,195,38,31.8,69,690,0,0
2024-04-07 03:37:00+05:30,2149,197,42,31.8,69,518,1,4
2024-04-07 03:38:02+05:30,2150,196,41,31.8,69,674,1,4
2024-04-07 03:39:04+05:30,2151,197,43,31.8,69,686,1,0
2024-04-07 03:40:06+05:30,2152,195,42,31.8,69,694,1,2
2024-04-07 03:41:07+05:30,2153,195,41,31.8,69,526,,3
2024-04-07 03:42:08+05:30,2154,195,38,31.8,69,692,1,0
2024-04-07 03:43:11+05:30,2155,195,38,31.8,69,704,1,0
2024-04-07 03:44:13+05:30,2156,196,37,31.8,69,714,1,0
2024-04-07 03:45:14+05:30,2157,195,38,31.8,69,694,1,0
2024-04-07 03:46:16+05:30,2158,195,38,31.8,69,714,1,0
2024-04-07 03:47:17+05:30,2159,200,40,31.8,69,690,0,4
2024-04-07 03:48:19+05:30,2160,198,40,31.8,69,688,1,0
2024-04-07 03:49:20+05:30,2161,195,41,31.8,69,679,0,2
2024-04-07 03:50:22+05:30,2162,194,39,31.8,69,706,1,0
2024-04-07 03:51:24+05:30,2163,196,37,31.8,69,706,1,0
2024-04-07 03:52:25+05:30,2164,195,39,31.8,69,692,1,0
2024-04-07 03:53:26+05:30,2165,194,37,31.8,69,674,1,0
2024-04-07 03:54:55+05:30,2166,196,44,31.8,69,620,0,4
2024-04-07 03:55:57+05:30,2167,197,41,31.8,69,700,1,11
2024-04-07 03:56:58+05:30,2168,194,35,31.8,69,686,0,0
2024-04-07 03:57:59+05:30,2169,196,40,31.8,69,697,0,0
2024-04-07 03:58:56+05:30,2170,195,46,31.8,69,594,0,3
2024-04-07 03:59:57+05:30,2171,195,38,31.8,69,657,1,0
2024-04-07 04:00:58+05:30,2172,197,42,31.8,69,682,0,3
2024-04-07 04:01:59+05:30,2173,194,39,31.8,69,678,0,0
2024-04-07 04:03:00+05:30,2174,194,38,31.8,69,715,1,0
2024-04-07 04:04:02+05:30,2175,194,41,31.8,69,660,1,0
2024-04-07 04:05:03+05:30,2176,196,42,31.8,69,710,0,3
2024-04-07 04:06:04+05:30,2177,191,38,31.8,68,672,0,0
2024-04-07 04:07:05+05:30,2178,191,38,31.6,68,671,0,0
2024-04-07 04:08:56+05:30,2179,194,41,31.8,68,591,1,0
2024-04-07 04:09:58+05:30,2180,200,40,31.8,68,650,1,2
2024-04-07 04:10:59+05:30,2181,196,39,31.8,68,626,1,0
2024-04-07 04:12:57+05:30,2182,198,40,31.8,68,542,0,0
2024-04-07 04:13:58+05:30,2183,199,42,31.8,68,615,1,2
2024-04-07 04:15:00+05:30,2184,196,42,31.8,68,589,0,11
2024-04-07 04:16:01+05:30,2185,192,39,31.8,68,607,1,0
2024-04-07 04:16:57+05:30,2186,189,42,31.8,68,517,1,0
2024-04-07 04:17:59+05:30,2187,198,40,31.8,68,592,1,0
2024-04-07 04:19:00+05:30,2188,192,38,31.8,68,515,0,0
2024-04-07 04:20:01+05:30,2189,190,39,31.8,68,591,1,0
2024-04-07 04:20:58+05:30,2190,192,44,31.8,68,503,0,8
2024-04-07 04:21:59+05:30,2191,200,44,31.8,68,570,1,32
2024-04-07 04:23:00+05:30,2192,190,37,31.8,68,570,0,0
2024-04-07 04:23:58+05:30,2193,193,46,31.8,68,524,0,2
2024-04-07 04:25:00+05:30,2194,195,38,31.8,68,626,0,0
2024-04-07 04:26:02+05:30,2195,194,40,31.8,68,631,0,0
2024-04-07 04:26:58+05:30,2196,197,46,31.8,68,572,0,6
2024-04-07 04:27:59+05:30,2197,199,42,31.8,68,627,1,2
2024-04-07 04:29:01+05:30,2198,196,40,31.8,68,607,0,6
2024-04-07 04:29:59+05:30,2199,196,46,31.8,68,537,1,3
2024-04-07 04:31:00+05:30,2200,199,40,31.8,68,594,1,4
2024-04-07 04:32:02+05:30,2201,192,40,31.4,68,584,0,0
2024-04-07 04:32:59+05:30,2202,196,42,31.3,68,497,0,4
2024-04-07 04:34:00+05:30,2203,197,46,31.3,68,526,0,1
2024-04-07 04:34:59+05:30,2204,189,42,31.3,68,487,0,0
2024-04-07 04:36:00+05:30,2205,196,40,31.3,68,549,1,0
2024-04-07 04:37:01+05:30,2206,190,39,31.3,68,531,1,3
2024-04-07 04:38:03+05:30,2207,189,39,31.3,68,542,,0
2024-04-07 04:39:04+05:30,2208,188,38,31.4,68,546,0,1
2024-04-07 04:39:59+05:30,2209,191,43,31.4,68,470,0,0
2024-04-07 04:41:00+05:30,2210,193,41,31.4,68,470,1,1
2024-04-07 04:42:01+05:30,2211,194,38,31.3,68,540,1,0
2024-04-07 04:43:00+05:30,2212,190,43,31.3,68,462,0,0
2024-04-07 04:44:01+05:30,2213,192,37,31.3,68,527,0,0
2024-04-07 04:45:00+05:30,2214,188,41,31.3,69,473,0,0
2024-04-07 04:46:01+05:30,2215,192,37,31.3,69,540,0,0
2024-04-07 04:47:03+05:30,2216,191,42,31.3,69,533,1,3
2024-04-07 04:49:00+05:30,2217,192,42,31.3,69,475,1,2
2024-04-07 04:50:02+05:30,2218,191,38,31.3,69,536,1,0
2024-04-07 04:51:03+05:30,2219,189,35,31.3,69,529,1,0
2024-04-07 04:52:04+05:30,2220,187,35,31.3,69,476,1,0
2024-04-07 04:53:01+05:30,2221,187,41,31.3,69,470,1,2
2024-04-07 04:54:02+05:30,2222,191,38,31.3,68,560,0,0
2024-04-07 04:55:01+05:30,2223,189,42,31.3,68,500,0,0
2024-04-07 04:56:03+05:30,2224,196,40,31.3,68,545,0,2
2024-04-07 04:57:01+05:30,2225,191,46,31.3,68,491,0,3
2024-04-07 04:58:04+05:30,2226,191,39,31.3,68,561,0,3
2024-04-07 04:59:02+05:30,2227,195,43,31.3,68,496,1,0
2024-04-07 05:00:03+05:30,2228,194,41,31.3,68,569,1,3
2024-04-07 05:01:05+05:30,2229,192,37,31.3,68,552,1,0
2024-04-07 05:02:02+05:30,2230,194,43,31.3,68,497,1,0
2024-04-07 05:03:02+05:30,2231,196,43,31.3,68,492,0,0
2024-04-07 05:04:03+05:30,2232,198,40,31.3,68,549,1,6
2024-04-07 05:05:05+05:30,2233,192,39,31.3,68,536,1,0
2024-04-07 05:07:02+05:30,2234,191,42,31.3,68,461,1,0
2024-04-07 05:08:04+05:30,2235,197,46,31.3,67,530,1,63
2024-04-07 05:09:03+05:30,2236,189,42,31.3,67,466,0,11
2024-04-07 05:10:05+05:30,2237,195,40,31.3,67,542,0,2
2024-04-07 05:11:06+05:30,2238,193,40,31.3,67,500,1,4
2024-04-07 05:12:07+05:30,2239,190,42,31.3,67,529,1,3
2024-04-07 05:13:08+05:30,2240,186,38,31.3,67,545,1,0
2024-04-07 05:14:10+05:30,2241,183,38,31.3,67,545,1,0
2024-04-07 05:15:03+05:30,2242,189,44,31.3,67,488,1,2
2024-04-07 05:16:04+05:30,2243,189,37,31.3,67,551,1,0
2024-04-07 05:17:03+05:30,2244,190,46,31.3,67,473,1,3
2024-04-07 05:18:05+05:30,2245,189,35,31.3,67,514,0,0
2024-04-07 05:19:03+05:30,2246,188,43,31.3,67,519,0,0
2024-04-07 05:20:05+05:30,2247,190,39,31.3,67,612,0,0
2024-04-07 05:21:04+05:30,2248,191,45,31.3,67,517,0,0
2024-04-07 05:22:05+05:30,2249,192,38,31.3,67,500,1,5
2024-04-07 05:23:06+05:30,2250,186,42,31.3,67,551,0,2
2024-04-07 05:24:07+05:30,2251,190,40,31.3,67,545,1,2
2024-04-07 05:25:04+05:30,2252,192,41,31.3,67,480,0,0
2024-04-07 05:26:05+05:30,2253,190,38,31.3,67,567,0,0
2024-04-07 05:27:07+05:30,2254,190,40,31.3,67,548,1,4
2024-04-07 05:28:08+05:30,2255,185,41,31.3,67,552,1,0
2024-04-07 05:29:10+05:30,2256,183,38,31.3,67,578,0,1
2024-04-07 05:30:12+05:30,2257,187,40,31.3,67,615,1,4
2024-04-07 05:31:13+05:30,2258,183,38,31.3,67,599,1,0
2024-04-07 05:33:05+05:30,2259,191,46,31.3,67,508,1,2
2024-04-07 05:34:06+05:30,2260,192,38,31.3,67,584,1,0
2024-04-07 05:35:05+05:30,2261,187,43,31.3,67,533,0,0
2024-04-07 05:36:06+05:30,2262,192,35,31.3,67,594,0,0
2024-04-07 05:37:07+05:30,2263,191,42,31.3,67,543,1,3
2024-04-07 05:38:09+05:30,2264,187,38,31.3,67,652,1,1
2024-04-07 05:39:05+05:30,2265,189,42,31.3,67,615,0,0
2024-04-07 05:40:07+05:30,2266,191,39,31.3,67,735,0,0
2024-04-07 05:41:08+05:30,2267,189,41,31.3,67,763,0,2
2024-04-07 05:42:06+05:30,2268,190,42,31.3,66,674,1,0
2024-04-07 05:43:08+05:30,2269,198,40,31.3,66,778,1,2
2024-04-07 05:44:10+05:30,2270,191,38,31.3,66,690,1,0
2024-04-07 05:45:11+05:30,2271,192,37,31.3,66,795,1,0
2024-04-07 05:46:13+05:30,2272,193,40,31.3,66,783,1,20
2024-04-07 05:47:06+05:30,2273,192,43,31.3,66,697,0,5
2024-04-07 05:48:08+05:30,2274,196,42,31.3,66,714,1,3
2024-04-07 05:49:06+05:30,2275,197,46,31.3,66,700,0,7
2024-04-07 05:50:08+05:30,2276,195,41,31.3,66,813,0,0
2024-04-07 05:51:07+05:30,2277,203,44,31.3,66,717,1,0
2024-04-07 05:52:09+05:30,2278,191,43,31.3,66,757,1,0
2024-04-07 05:53:07+05:30,2279,203,43,31.3,66,865,1,0
2024-04-07 05:54:08+05:30,2280,204,40,31.3,66,949,0,0
2024-04-07 05:55:09+05:30,2281,200,40,31.3,66,891,1,4
2024-04-07 05:56:07+05:30,2282,201,41,31.3,66,733,0,0
2024-04-07 05:57:08+05:30,2283,199,39,31.3,66,787,1,1
2024-04-07 05:58:09+05:30,2284,195,41,31.3,66,810,0,0
2024-04-07 05:59:11+05:30,2285,195,35,31.3,66,1019,0,0
2024-04-07 06:00:13+05:30,2286,198,41,31.3,66,1316,1,9
2024-04-07 06:01:08+05:30,2287,208,42,31.3,66,1228,1,0
2024-04-07 06:02:09+05:30,2288,207,43,31.3,66,1277,1,2
2024-04-07 06:03:10+05:30,2289,208,40,31.3,66,1270,0,8
2024-04-07 06:04:11+05:30,2290,206,40,31.3,66,1470,0,4
2024-04-07 06:05:13+05:30,2291,207,43,31.3,66,1518,0,4
2024-04-07 06:06:14+05:30,2292,205,39,31.3,67,1501,0,0
2024-04-07 06:07:08+05:30,2293,211,43,31.3,67,1441,0,0
2024-04-07 06:08:10+05:30,2294,212,40,31.3,67,1496,1,0
2024-04-07 06:09:08+05:30,2295,211,43,31.3,67,1238,1,0
2024-04-07 06:10:09+05:30,2296,208,40,31.3,67,1295,1,0
2024-04-07 06:11:09+05:30,2297,213,43,31.3,67,1056,0,0
2024-04-07 06:12:10+05:30,2298,207,42,31.3,67,1095,1,10
2024-04-07 06:13:11+05:30,2299,204,40,31.3,67,1004,1,0
2024-04-07 06:14:12+05:30,2300,200,37,31.3,67,1001,0,0
2024-04-07 06:15:09+05:30,2301,202,46,31.2,67,815,0,1
2024-04-07 06:16:10+05:30,2302,208,48,30.8,67,802,0,16
2024-04-07 06:17:11+05:30,2303,195,39,30.8,66,719,1,0
2024-04-07 06:18:13+05:30,2304,196,40,30.8,65,523,0,0
2024-04-07 06:19:14+05:30,2305,192,42,30.8,64,592,1,4
2024-04-07 06:20:15+05:30,2306,187,38,30.8,63,567,0,3
2024-04-07 06:21:10+05:30,2307,190,45,30.8,63,464,0,3
2024-04-07 06:22:11+05:30,2308,188,38,30.8,62,526,1,0
2024-04-07 06:23:12+05:30,2309,188,40,30.8,62,530,0,0
2024-04-07 06:24:10+05:30,2310,191,44,30.8,62,459,1,17
2024-04-07 06:25:12+05:30,2311,193,42,30.8,62,508,1,4
2024-04-07 06:26:13+05:30,2312,190,40,30.9,61,481,0,4
2024-04-07 06:27:11+05:30,2313,183,46,31.2,61,473,0,2
2024-04-07 06:28:12+05:30,2314,188,38,31.3,61,556,1,7
2024-04-07 06:29:13+05:30,2315,186,38,31.3,61,565,1,0
2024-04-07 06:30:15+05:30,2316,185,38,31.3,61,524,1,0
2024-04-07 06:31:11+05:30,2317,189,46,31.2,61,482,1,2
2024-04-07 06:32:12+05:30,2318,187,39,30.8,60,526,0,2
2024-04-07 06:33:13+05:30,2319,184,39,30.8,60,539,0,0
2024-04-07 06:34:11+05:30,2320,186,44,30.8,60,473,0,4
2024-04-07 06:35:12+05:30,2321,188,40,30.8,60,565,0,0
2024-04-07 06:36:14+05:30,2322,183,38,30.8,60,584,1,7
2024-04-07 06:37:11+05:30,2323,187,43,30.8,60,591,0,0
2024-04-07 06:38:12+05:30,2324,194,43,30.8,60,863,1,63
2024-04-07 06:39:14+05:30,2325,191,38,30.8,59,1252,1,0
2024-04-07 06:40:15+05:30,2326,194,41,30.8,59,1352,1,3
2024-04-07 06:41:12+05:30,2327,203,43,30.8,59,1204,0,0
2024-04-07 06:42:13+05:30,2328,201,43,30.8,59,915,1,5
2024-04-07 06:43:12+05:30,2329,202,43,30.8,59,1004,1,0
2024-04-07 06:44:13+05:30,2330,198,42,30.8,59,1122,1,6
2024-04-07 06:45:14+05:30,2331,197,39,30.8,59,1509,0,0
2024-04-07 06:46:13+05:30,2332,193,42,30.8,59,1420,0,0
2024-04-07 06:47:15+05:30,2333,202,39,30.8,59,1400,1,1
2024-04-07 06:48:16+05:30,2334,199,39,30.8,59,1441,1,0
2024-04-07 06:49:18+05:30,2335,201,41,30.8,59,1338,0,24
2024-04-07 06:50:20+05:30,2336,195,39,30.8,59,1245,0,19
2024-04-07 06:51:13+05:30,2337,201,43,30.8,59,997,0,0
2024-04-07 06:52:14+05:30,2338,197,39,30.8,59,1044,1,0
2024-04-07 06:53:15+05:30,2339,193,38,30.8,59,983,1,2
2024-04-07 06:54:13+05:30,2340,203,46,30.8,59,882,0,0
2024-04-07 06:55:14+05:30,2341,198,43,30.8,59,902,0,3
2024-04-07 06:56:15+05:30,2342,191,38,30.8,58,853,1,0
2024-04-07 06:57:13+05:30,2343,196,41,30.8,58,692,1,0
2024-04-07 06:58:14+05:30,2344,191,38,30.8,58,783,0,1
2024-04-07 06:59:15+05:30,2345,187,38,30.8,58,783,0,0
2024-04-07 07:00:17+05:30,2346,196,40,30.8,58,802,,52
2024-04-07 07:01:18+05:30,2347,188,38,30.8,58,870,1,2
2024-04-07 07:02:19+05:30,2348,187,38,30.8,58,940,1,3
2024-04-07 07:03:14+05:30,2349,195,43,30.8,58,868,0,0
2024-04-07 07:04:15+05:30,2350,193,36,30.8,58,787,1,0
2024-04-07 07:05:16+05:30,2351,192,40,30.8,58,889,0,8
2024-04-07 07:06:17+05:30,2352,189,38,30.8,58,885,0,1
2024-04-07 07:07:19+05:30,2353,188,37,30.8,57,885,0,5
2024-04-07 07:08:20+05:30,2354,188,38,30.8,57,836,0,0
2024-04-07 07:09:21+05:30,2355,187,37,30.8,57,817,0,0
2024-04-07 07:10:22+05:30,2356,186,41,30.8,57,780,1,3
2024-04-07 07:11:23+05:30,2357,191,44,30.8,57,757,1,2
2024-04-07 07:13:15+05:30,2358,194,40,30.8,57,620,0,8
2024-04-07 07:14:16+05:30,2359,188,38,30.8,57,649,1,0
2024-04-07 07:15:17+05:30,2360,187,42,30.8,57,624,0,36
2024-04-07 07:16:18+05:30,2361,183,38,30.8,57,607,1,0
2024-04-07 07:17:15+05:30,2362,188,43,30.8,57,533,0,0
2024-04-07 07:18:16+05:30,2363,187,38,30.8,56,591,1,19
2024-04-07 07:19:17+05:30,2364,184,38,30.8,56,605,0,0
2024-04-07 07:20:19+05:30,2365,183,38,30.8,56,612,0,1
2024-04-07 07:21:16+05:30,2366,190,40,30.8,56,574,1,24
2024-04-07 07:22:17+05:30,2367,188,38,30.8,56,659,1,0
2024-04-07 07:23:18+05:30,2368,184,35,30.8,56,682,0,0
2024-04-07 07:24:19+05:30,2369,184,37,30.8,56,702,1,0
2024-04-07 07:25:20+05:30,2370,185,38,30.8,56,708,0,0
2024-04-07 07:26:21+05:30,2371,185,38,30.8,56,679,1,0
2024-04-07 07:27:23+05:30,2372,185,38,30.8,56,690,1,0
2024-04-07 07:28:24+05:30,2373,184,35,30.8,56,653,1,1
2024-04-07 07:29:26+05:30,2374,183,38,30.8,56,623,1,0
2024-04-07 07:30:27+05:30,2375,183,38,30.8,56,567,0,0
2024-04-07 07:31:17+05:30,2376,188,43,30.8,56,543,1,0
2024-04-07 07:32:18+05:30,2377,188,42,30.8,56,618,0,2
2024-04-07 07:33:19+05:30,2378,183,38,30.8,56,614,1,0
2024-04-07 07:34:20+05:30,2379,186,40,30.8,56,599,0,0
2024-04-07 07:35:21+05:30,2380,186,42,30.8,56,530,1,3
2024-04-07 07:36:22+05:30,2381,182,38,30.8,56,586,0,2
2024-04-07 07:37:24+05:30,2382,184,35,30.8,56,577,0,1
2024-04-07 07:38:25+05:30,2383,185,41,30.8,57,565,0,3
2024-04-07 07:39:17+05:30,2384,184,40,30.8,57,487,0,0
2024-04-07 07:40:18+05:30,2385,186,40,30.8,57,546,0,0
2024-04-07 07:41:19+05:30,2386,181,38,30.8,57,534,0,10
2024-04-07 07:42:21+05:30,2387,181,38,30.8,57,533,1,0
2024-04-07 07:43:22+05:30,2388,181,38,30.8,57,533,0,0
2024-04-07 07:44:24+05:30,2389,183,42,30.8,57,503,0,2
2024-04-07 07:46:18+05:30,2390,187,42,30.7,57,481,1,0
2024-04-07 07:47:19+05:30,2391,187,38,30.8,57,530,1,0
2024-04-07 07:48:20+05:30,2392,183,38,30.8,57,523,1,0
2024-04-07 07:49:18+05:30,2393,187,42,30.8,57,475,1,3
2024-04-07 07:50:20+05:30,2394,188,40,30.8,57,534,0,0
2024-04-07 07:51:21+05:30,2395,184,35,30.8,57,526,0,0
2024-04-07 07:52:22+05:30,2396,186,40,30.8,58,530,1,0
2024-04-07 07:53:24+05:30,2397,187,43,30.8,58,524,1,71
2024-04-07 07:54:26+05:30,2398,186,40,30.8,58,530,0,4
2024-04-07 07:55:27+05:30,2399,186,40,30.8,58,530,0,0
2024-04-07 07:56:29+05:30,2400,181,35,30.8,58,542,1,0
2024-04-07 07:57:30+05:30,2401,181,39,30.8,58,527,0,1
2024-04-07 07:58:31+05:30,2402,182,37,30.8,58,536,1,0
2024-04-07 07:59:33+05:30,2403,184,36,30.8,58,536,1,0
2024-04-07 08:00:34+05:30,2404,184,40,30.8,58,551,0,0
2024-04-07 08:02:20+05:30,2405,188,46,30.8,58,491,0,2
2024-04-07 08:03:22+05:30,2406,187,38,30.8,58,555,0,0
2024-04-07 08:04:20+05:30,2407,193,46,30.8,58,496,0,2
2024-04-07 08:41:24+05:30,2408,214,44,31.3,59,832,0,12
2024-04-07 08:43:24+05:30,2409,217,43,31.8,59,732,0,0
2024-04-07 08:44:24+05:30,2410,228,44,31.8,59,961,0,0
2024-04-07 08:45:25+05:30,2411,220,50,31.8,59,940,0,32
2024-04-07 08:46:27+05:30,2412,209,47,31.8,59,806,1,2
2024-04-07 08:47:24+05:30,2413,210,44,31.8,59,650,1,4
2024-04-07 08:48:26+05:30,2414,206,40,31.8,59,692,0,4
